1,1,Background,"<p>Develop exclusively free, open source software in the name of open science.</p>

<p>The <a href=""http://cos.io"">Center for Open Science</a> is a funded non-profit startup looking for OSS developers who are passionate about modern web and API practices (and, ideally, science) with expertise across the web development stack. Open source has changed how software development works, and we want to apply the same principles to the sciences. Everything we develop is exclusively <a href=""http://github.com/CenterForOpenScience"">free and open source</a>.</p>

<p>&nbsp;</p>
"
2,1,Core Technologies,"<ul>
	<li>Python</li>
	<li>Micro-frameworks (e.g., Flask)</li>
	<li>Git</li>
	<li>Javascript</li>
	<li>Javascript Frameworks (e.g., Knockout)</li>
	<li>No-SQL Databases (e.g., MongoDB)</li>
	<li>API development</li>
</ul>

<p>We are much more concerned about collaboration, passion, and ability than the actual technologies you use. We believe that a great developer should be a great developer in any language. We focus on Python in that Python developers typically value readability and community, and we are missioned with connecting and educating the open science and open source communities. The Python community represents what an effective community should look like and has strong ties to the sciences. As long as your values are aligned with those, we want to hear from you.</p>
"
3,1,Location,"<p>The Center for Open Science is <a href=""http://centerforopenscience.org/jobs/#location"">located in Charlottesville, Virginia</a>.</p>
"
4,1,Benefits,"<p>The Center for Open Science offers full time employees 401(k), health/dental/vision insurance, and 15 days of paid time off, in addition to a modern office space and <a href=""http://centerforopenscience.org/jobs/#benefits"">other amenities</a>.</p>
"
5,1,Applying,"<p>The Center for Open Science is an equal opportunity employer and strongly encourages applications from members of groups underrepresented in science and technology industries.</p>

<p>Please submit a resume and cover letter explaining your background and interest in the position <a href=""http://www.jobscore.com/jobs/centerforopenscience"" target=""_blank"">here</a>. Questions about the position and COS are welcome and can be directed to <a href=""mailto:[email]"">[email]</a>. You can also see more on <a href=""https://github.com/centerforopenscience"">GitHub</a>.</p>
"
6,1,Referrals,"<p>COS offers $1,000 hiring bounty for full-time Developer positions. The Center for Open Science has a unique work environment for extremely talented developers: [1] we develop exclusively free, open source software; [2] we are a well-resourced, mission-driven, non-profit tech start-up; and, [3] we serve and support the open source and open science communities.</p>

<p>This is a great job for many and a perfect job for a few. The perfect candidate is the person already doing open source in their free time while wishing that they could make a living doing it all the time. We need to find these people; you can help. COS encourages women and members of underrepresented groups in technology and science to apply.</p>

<p>If you know someone who lives and breathes open source and is passionate about collaboration, sharing, science, and making a difference, then encourage them to apply. If we hire that person as a full-time developer, we will send you a check for $1,000.</p>

<p>This is not an invitation to spam others on our behalf. Reach out to developers you know personally, or tweet and post our link to your social communities. We will ask applicants how they found about the position when they apply.</p>
"
7,2,Background,"<p>Same as above but in summer or part-time internship form; students will work with our developers and carve out their own open science project.</p>
"
8,2,Location,"<p>The Center for Open Science is <a href=""http://centerforopenscience.org/jobs/#location"">located in Charlottesville, Virginia</a>.</p>
"
9,2,Benefits,"<p>You&rsquo;ll be able to quickly try a lot of what Charlottesville has to offer as the Center has prime office space downtown and caters two staff lunches per week. We have dedicated parking, 27&#39;&#39; monitors in an open workspace with floor-to-ceiling windows (private offices are not assigned, but used as-needed), a stocked kitchen, and white-board walls. See more about <a href=""http://centerforopenscience.org/jobs/#benefits"">amenities</a>.</p>

<p>COS interns who have to relocate to Charlottesville will be eligible for reimbursement up to $250 for pre-approved travel costs (including rental car, taxi, plane, train, hotel, or mileage if using a personal vehicle). COS will assist interns with locating temporary housing in the area as well. Please refer to this relocation document for helpful tips on moving to Charlottesville for the summer.</p>
"
10,2,Applying,"<p>The Center for Open Science is an equal opportunity employer and strongly encourages applications from members of groups underrepresented in science and technology industries.</p>

<p>Please send a resume and cover letter explaining your background and interest in the position <a href=""http://www.jobscore.com/jobs/centerforopenscience"" target=""_blank"">here</a>. Questions about the position and COS are welcome and can be directed to <a href=""mailto:[email]"">[email]</a>. You can also see more on <a href=""https://github.com/centerforopenscience"">GitHub</a>.</p>
"
11,2,PyLadies Partnership,"<p>In support of promoting diversity in the tech community, COS has partnered with <a href=""http://www.pyladies.com/"">PyLadies</a> to dedicate one 12-week Summer 2015 Developer Internship seat to a PyLady member. In line with other COS internships, this is a paid internship and is open to US citizens. Applicants for this specific internship seat will be asked for a reference letter from a PyLadies chapter organizer. In addition to the internship, the selected intern for this seat will be invited to travel with the COS team to PyCon 2015 in Montreal, with all expenses covered.</p>
"
12,3,Background,"<p>Develop exclusively free, open source software to support open science.</p>

<p>The <a href=""http://cos.io"">Center for Open Science</a> is a funded non-profit startup looking for OSS senior developers, with 10+ years of professional software development experience, who are passionate about modern web and API practices, love science, and posses expertise across the web development stack. Open source has changed how software development works, and we want to apply the same principles to science. Everything we develop is exclusively free and open source.</p>

<p>See more on <a href=""https://github.com/CenterForOpenScience/"">Github</a>.</p>
"
13,3,Core Technologies,"<ul>
	<li>Python</li>
	<li>Micro-frameworks (e.g., Flask)</li>
	<li>Git</li>
	<li>Javascript</li>
	<li>Javascript Frameworks (e.g., Knockout)</li>
	<li>No-SQL Databases (e.g., MongoDB)</li>
	<li>API development</li>
</ul>

<p>We are much more concerned about collaboration, passion, and ability than the actual technologies you use. We believe that a great developer should be a great developer in any language. We focus on Python in that Python developers typically value readability and community, and we are missioned with connecting and educating the open science and open source communities. The Python community represents what an effective community should look like and has strong ties to the sciences. As long as your values are aligned with those, we want to hear from you.</p>
"
14,3,Location,"<p>The Center for Open Science is <a href=""http://centerforopenscience.org/jobs/#location"">located in Charlottesville, Virginia</a>.</p>
"
15,3,Benefits,"<p>The Center for Open Science offers full time employees 401(k), health/dental/vision insurance, and 15 days of paid time off, in addition to a modern office space and <a href=""http://centerforopenscience.org/jobs/#benefits"">other amenities</a>.</p>
"
16,3,Applying,"<p>The Center for Open Science is an equal opportunity employer and strongly encourages applications from members of groups underrepresented in science and technology industries.</p>

<p>Please submit a resume and cover letter explaining your background and interest in the position <a href=""http://www.jobscore.com/jobs/centerforopenscience"" target=""_blank"">here</a>. Questions about the position and COS are welcome and can be directed to <a href=""mailto:[email]"">[email]</a>. You can also see more on <a href=""https://github.com/centerforopenscience"">GitHub</a>.</p>
"
17,3,Referrals,"<p>COS offers $1,000 hiring bounty for full-time Developer positions. The Center for Open Science has a unique work environment for extremely talented developers: [1] we develop exclusively free, open source software; [2] we are a well-resourced, mission-driven, non-profit tech start-up; and, [3] we serve and support the open source and open science communities.</p>

<p>This is a great job for many and a perfect job for a few. The perfect candidate is the person already doing open source in their free time while wishing that they could make a living doing it all the time. We need to find these people; you can help. COS encourages women and members of underrepresented groups in technology and science to apply.</p>

<p>If you know someone who lives and breathes open source and is passionate about collaboration, sharing, science, and making a difference, then encourage them to apply. If we hire that person as a full-time developer, we will send you a check for $1,000.</p>

<p>This is not an invitation to spam others on our behalf. Reach out to developers you know personally, or tweet and post our link to your social communities. We will ask applicants how they found about the position when they apply.</p>
"
18,4,Background,"<p>The Center for Open Science (COS) develops tools to support the scientific workflow (i.e., Open Science Framework), fosters community standards and efforts for open practices, and conducts metascience research - science on scientific practices. We will hire two individuals with substantial training in quantitative methods, research methodology, and reproducible research practices to be a consulting team to train, support, and foster open, reproducible research practices across the sciences.</p>

<p>Statistical and Methodological Consultants will contribute to the COS mission, particularly the community and metascience efforts, and help facilitate open, reproducible practices across the scientific community. Statistical and Methodological Consultants must have extremely strong quantitative, methodological, social, and organizational skills. Depending on training and expertise, part of one or both of these positions will be devoted to support activities in the White House&rsquo;s Office of Science and Technology Policy related to reproducible research practices.</p>
"
19,4,Responsibilities,"<p>The Statistical and Methodological Consultants will provide active, hands-on consultation for reproducible best practices in data analysis and research design. This includes short-term visits to universities, departments, and laboratories; lectures and training at conferences; virtual consulting and training through emails and webinars; and development and maintenance of education materials and practical guides for distribution. Consulting services will include open science, reproducibility practices, data analysis, and research methodology.</p>

<p>The Statistical and Methodological Consultants will assist in forming and maintaining COS&rsquo;s best practices for reproducible research, and collaborate with the whole COS team in making its infrastructure and products accessible, useful, and applicable to scientists across research disciplines.</p>
"
20,4,Skills,"<p>Master&rsquo;s degree in statistics or a substantive scientific discipline is required, PhD is preferred; Substantial training and experience in scientific research, quantitative methods, and reproducible research practices; Skills in quantitative data analysis and free statistical programming software commonly used by scientists (e.g. R or Python) are essential. Very strong written and verbal communication skills; Service-oriented mindset; Comfortable teaching content to researchers from many different substantive backgrounds and at different career levels; Team-oriented; Very strong work ethic; Exceptional organization, time-management, and attention to detail.</p>
"
21,4,Location,"<p>The Center for Open Science is <a href=""http://centerforopenscience.org/jobs/#location"">located in Charlottesville, Virginia</a>.</p>
"
22,4,Benefits,"<p>Salary range is $60,000 to $70,000; commensurate with experience.</p>

<p>The Center for Open Science offers full time employees 401(k), health/dental/vision insurance, and 15 days of paid time off, in addition to a modern office space and <a href=""http://centerforopenscience.org/jobs/#benefits"">other amenities</a>.</p>
"
23,4,Travel,"<p>Travel will range from 25-50% time.</p>
"
24,4,Applying,"<p>The Center for Open Science is an equal opportunity employer and strongly encourages applications from members of groups underrepresented in science and technology industries.</p>

<p>Please send a resume and cover letter explaining your background and interest in the position <a href=""http://www.jobscore.com/jobs/centerforopenscience"" target=""_blank"">here</a>. Questions about the position and COS are welcome and can be directed to <a href=""mailto:[email]"">[email]</a>.</p>
"
25,5,Background,"<p>Focus on the visual design, identity, and user experience of the Center for Open Science&rsquo;s (COS) free and open source products and services. Be part of an enthusiastic and motivated team that is helping science become more open and reproducible. The Web Designer Intern will employ leading edge design and user experience methods to create a professional, accessible, polished style for COS products, services, and web presence. This role requires expert understanding of UI/UX fundamentals and design trends, an uncanny sense of style, color, layout, and typography; and someone who wants to contribute to a mission-driven, non-profit startup. See more on GitHub.</p>
"
26,5,Responsibilities,"<p>Design and maintain the visual brand for COS products, foremost the Open Science Framework and its associated services; collaborate with community and infrastructure teams to match visual and interactive styles with COS products, services, and web presence; Align design and creative strategies with COS mission; Produce web and print photos, websites, banners, ads, videos, and more.</p>
"
27,5,Skills,"<p>Seeks and employs cutting edge and modern web design techniques and tools; Outstanding information design abilities; Graphical expertise in Adobe products; Great communicator; Desire and passion in collaborating across many functional areas of the team; Strong abilities in presenting rationale behind strategic, architectural, and design decisions; Advocate for user experience; Team player; High energy, results-oriented, productive and dedicated to high quality.</p>

<p>Highly desired: Technical expertise in HTML, CSS, and Javascript; Understanding of modern techniques/frameworks and single-page/API-driven front-ends.</p>
"
28,5,Location,"<p>The Center for Open Science is <a href=""http://centerforopenscience.org/jobs/#location"">located in Charlottesville, Virginia</a>.</p>
"
29,5,Applying,"<p>The Center for Open Science is an equal opportunity employer and strongly encourages applications from members of groups underrepresented in science and technology industries.</p>

<p>Please send a resume and cover letter explaining your background and interest in the position <a href=""http://www.jobscore.com/jobs/centerforopenscience"" target=""_blank"">here</a>. Questions about the position and COS are welcome and can be directed to <a href=""mailto:[email]"">[email]</a>.</p>
"
30,6,zobair,"<p>this is just a test</p>

<ul>
	<li>one</li>
	<li>two</li>
</ul>

<p><span style=""color:#FF8C00"">sdhtsfjfghshtsfgh</span></p>
"
31,6,location,"<p>dssgadrfhsdghafhgwthwtrhw</p>
"
33,8,zobair jan,"<p>zobair jan</p>
"
